database	modality	pvc	features	atlas	smoothing	classifier	task	balanced_accuracy	auc	sensitivity	specificity	accuracy	npv	ppv
ADNI	T1		region_based	atlas-Hammers		logistic_regression	CN_vs_AD	0.842049710025	0.906404639602	0.813746478873	0.870352941176	0.84458974359	0.849375774243	0.841192016987
ADNI	T1		region_based	atlas-Hammers		logistic_regression	CN_vs_MCI	0.639252205882	0.684102696078	0.597375	0.681129411765	0.623075812274	0.42883754767	0.809394695094
ADNI	T1		region_based	atlas-Hammers		logistic_regression	CN_vs_pMCI	0.76548	0.822940235294	0.8136	0.71736	0.777955555556	0.696265912167	0.831421652998
ADNI	T1		region_based	atlas-Hammers		logistic_regression	CN-_vs_AD+	0.830481203008	0.899401503759	0.802105263158	0.858857142857	0.829315068493	0.802951196626	0.863143276929
ADNI	T1		region_based	atlas-Hammers		logistic_regression	CN-_vs_MCI+	0.666456390977	0.72405112782	0.696228571429	0.636684210526	0.655459459459	0.821091712757	0.471336740667
ADNI	T1		region_based	atlas-Hammers		logistic_regression	CN-_vs_pMCI+	0.765005714286	0.816544	0.821371428571	0.70864	0.7744	0.747450900031	0.800066021681
ADNI	T1		region_based	atlas-Hammers		logistic_regression	MCI-_vs_MCI+	0.582889830508	0.608204281891	0.622779661017	0.543	0.577866666667	0.650529451401	0.514949307822
ADNI	T1		region_based	atlas-Hammers		logistic_regression	sMCI_vs_pMCI	0.682558446602	0.738384466019	0.66768	0.697436893204	0.687712418301	0.813128840487	0.518420165966
ADNI	T1		region_based	atlas-Hammers		logistic_regression	sMCI+_vs_pMCI+	0.656557777778	0.703248888889	0.718555555556	0.59456	0.667737704918	0.59870567331	0.722018694137
ADNI	T1		region_based	atlas-LPBA40		linear_svm	CN_vs_AD	0.851113504557	0.912174979287	0.801521126761	0.900705882353	0.855564102564	0.845410730541	0.872230360421
ADNI	T1		region_based	atlas-LPBA40		linear_svm	CN_vs_MCI	0.638959068627	0.682887132353	0.557541666667	0.720376470588	0.607509025271	0.419237088039	0.819377575144
ADNI	T1		region_based	atlas-LPBA40		linear_svm	CN_vs_pMCI	0.760729411765	0.823552941176	0.805458823529	0.716	0.772325925926	0.687040133645	0.829166716175
ADNI	T1		region_based	atlas-LPBA40		linear_svm	CN-_vs_AD+	0.861604511278	0.925494736842	0.807894736842	0.915314285714	0.859397260274	0.81670946253	0.914587832616
ADNI	T1		region_based	atlas-LPBA40		linear_svm	CN-_vs_MCI+	0.655981954887	0.710585714286	0.727542857143	0.584421052632	0.62954954955	0.824994964142	0.4478956518
ADNI	T1		region_based	atlas-LPBA40		linear_svm	CN-_vs_pMCI+	0.751451428571	0.813984	0.808342857143	0.69456	0.760933333333	0.728177011815	0.790161541072
ADNI	T1		region_based	atlas-LPBA40		linear_svm	MCI-_vs_MCI+	0.585929081178	0.60500044603	0.588542372881	0.583315789474	0.5856	0.646994891987	0.52450803227
ADNI	T1		region_based	atlas-LPBA40		linear_svm	sMCI_vs_pMCI	0.674403106796	0.728254757282	0.67568	0.673126213592	0.673960784314	0.811363506213	0.502154544668
ADNI	T1		region_based	atlas-LPBA40		linear_svm	sMCI+_vs_pMCI+	0.637666666667	0.663968888889	0.627333333333	0.648	0.635803278689	0.547624110431	0.723384625226
ADNI	T1		region_based	atlas-LPBA40		logistic_regression	CN_vs_AD	0.848835459818	0.911232477216	0.81785915493	0.879811764706	0.851615384615	0.853611863166	0.852024330879
ADNI	T1		region_based	atlas-LPBA40		logistic_regression	CN_vs_MCI	0.63973995098	0.688193627451	0.607291666667	0.672188235294	0.627205776173	0.431419211612	0.807672578078
ADNI	T1		region_based	atlas-LPBA40		logistic_regression	CN_vs_pMCI	0.760649411765	0.817420235294	0.803858823529	0.71744	0.771851851852	0.684863024279	0.829731725568
ADNI	T1		region_based	atlas-LPBA40		logistic_regression	CN-_vs_AD+	0.845566917293	0.916751879699	0.806105263158	0.885028571429	0.843945205479	0.810694574355	0.886607590252
ADNI	T1		region_based	atlas-LPBA40		logistic_regression	CN-_vs_MCI+	0.669865413534	0.720469172932	0.713257142857	0.626473684211	0.653837837838	0.827657028999	0.469744010638
ADNI	T1		region_based	atlas-LPBA40		logistic_regression	CN-_vs_pMCI+	0.755165714286	0.814034285714	0.815771428571	0.69456	0.765266666667	0.735106337476	0.792045694879
ADNI	T1		region_based	atlas-LPBA40		logistic_regression	MCI-_vs_MCI+	0.583491525424	0.616659232828	0.610983050847	0.556	0.58002962963	0.648904904149	0.517467570656
ADNI	T1		region_based	atlas-LPBA40		logistic_regression	sMCI_vs_pMCI	0.667757669903	0.724417864078	0.64336	0.692155339806	0.676209150327	0.800579409981	0.505171587401
ADNI	T1		region_based	atlas-LPBA40		logistic_regression	sMCI+_vs_pMCI+	0.647231111111	0.697017777778	0.704222222222	0.59024	0.657508196721	0.586406592906	0.716196556154
ADNI	T1		region_based	atlas-AICHA		linear_svm	CN_vs_AD	0.848593537697	0.916498094449	0.819492957746	0.877694117647	0.851205128205	0.854276531572	0.849939460656
ADNI	T1		region_based	atlas-AICHA		linear_svm	CN_vs_MCI	0.613062867647	0.656209681373	0.6019375	0.624188235294	0.60876534296	0.41027385932	0.784661438286
ADNI	T1		region_based	atlas-AICHA		linear_svm	CN_vs_pMCI	0.741228235294	0.808567058824	0.787576470588	0.69488	0.753244444444	0.661188597394	0.81541966358
ADNI	T1		region_based	atlas-AICHA		linear_svm	CN-_vs_AD+	0.857094736842	0.92644962406	0.827789473684	0.8864	0.855890410959	0.828323527536	0.890460084186
ADNI	T1		region_based	atlas-AICHA		linear_svm	CN-_vs_MCI+	0.653369172932	0.706669924812	0.628685714286	0.678052631579	0.662486486486	0.799905832485	0.475104539277
ADNI	T1		region_based	atlas-AICHA		linear_svm	CN-_vs_pMCI+	0.75928	0.826818285714	0.812	0.70656	0.768066666667	0.734645351889	0.796620635245
ADNI	T1		region_based	atlas-AICHA		linear_svm	MCI-_vs_MCI+	0.587768956289	0.603653880464	0.542169491525	0.633368421053	0.593511111111	0.641389130915	0.534891386924
ADNI	T1		region_based	atlas-AICHA		linear_svm	sMCI_vs_pMCI	0.649015145631	0.709085825243	0.65504	0.642990291262	0.646928104575	0.794894380285	0.471665871312
ADNI	T1		region_based	atlas-AICHA		linear_svm	sMCI+_vs_pMCI+	0.649951111111	0.682151111111	0.628222222222	0.67168	0.646032786885	0.560138767939	0.739323099611
ADNI	T1		region_based	atlas-AICHA		logistic_regression	CN_vs_AD	0.845891300746	0.914887821044	0.820394366197	0.871388235294	0.848179487179	0.854310539377	0.844137714879
ADNI	T1		region_based	atlas-AICHA		logistic_regression	CN_vs_MCI	0.612671446078	0.661420343137	0.618895833333	0.606447058824	0.615075812274	0.413832552713	0.780916245099
ADNI	T1		region_based	atlas-AICHA		logistic_regression	CN_vs_pMCI	0.739378823529	0.804618352941	0.790117647059	0.68864	0.752533333333	0.661360943897	0.812990534897
ADNI	T1		region_based	atlas-AICHA		logistic_regression	CN-_vs_AD+	0.85074887218	0.918806015038	0.814526315789	0.886971428571	0.849260273973	0.817402737477	0.888981492748
ADNI	T1		region_based	atlas-AICHA		logistic_regression	CN-_vs_MCI+	0.659139849624	0.709577443609	0.631542857143	0.686736842105	0.669333333333	0.803022489571	0.483804506513
ADNI	T1		region_based	atlas-AICHA		logistic_regression	CN-_vs_pMCI+	0.756217142857	0.816818285714	0.828114285714	0.68432	0.7682	0.746056932333	0.788482672496
ADNI	T1		region_based	atlas-AICHA		logistic_regression	MCI-_vs_MCI+	0.589491079393	0.620723461195	0.586508474576	0.592473684211	0.589866666667	0.651255417161	0.529023924104
ADNI	T1		region_based	atlas-AICHA		logistic_regression	sMCI_vs_pMCI	0.658273786408	0.716687378641	0.6068	0.709747572816	0.676104575163	0.788909518559	0.505476505457
ADNI	T1		region_based	atlas-AICHA		logistic_regression	sMCI+_vs_pMCI+	0.650953333333	0.711297777778	0.699666666667	0.60224	0.659737704918	0.585538912986	0.718985100103
ADNI	fdg	rbv	voxel_based		smooothing-0	linear_svm	CN_vs_AD	0.881970505385	0.949695774648	0.837070422535	0.926870588235	0.886	0.873050335862	0.906579955079
ADNI	fdg	rbv	voxel_based		smooothing-0	linear_svm	CN_vs_MCI	0.566129534314	0.644327328431	0.819270833333	0.312988235294	0.663913357401	0.442367224133	0.730957690108
ADNI	fdg	rbv	voxel_based		smooothing-0	linear_svm	CN_vs_pMCI	0.768070588235	0.854061647059	0.897741176471	0.6384	0.801688888889	0.789619612075	0.809255475615
ADNI	fdg	rbv	voxel_based		smooothing-0	linear_svm	CN-_vs_AD+	0.884793984962	0.960248120301	0.861473684211	0.908114285714	0.883835616438	0.860763278364	0.912847381634
ADNI	fdg	rbv	voxel_based		smooothing-0	linear_svm	CN-_vs_MCI+	0.616845112782	0.712188721805	0.402742857143	0.830947368421	0.695927927928	0.754389827192	0.538270598724
ADNI	fdg	rbv	voxel_based		smooothing-0	linear_svm	CN-_vs_pMCI+	0.776125714286	0.861236571429	0.864571428571	0.68768	0.790866666667	0.789017081391	0.796485850563
ADNI	fdg	rbv	voxel_based		smooothing-0	linear_svm	MCI-_vs_MCI+	0.608061552186	0.658708296164	0.493491525424	0.722631578947	0.622488888889	0.648341188919	0.582481784164
ADNI	fdg	rbv	voxel_based		smooothing-0	linear_svm	sMCI_vs_pMCI	0.706787184466	0.785369708738	0.54072	0.872854368932	0.76431372549	0.797300931214	0.679148942883
ADNI	fdg	rbv	voxel_based		smooothing-0	linear_svm	sMCI+_vs_pMCI+	0.70244	0.770677777778	0.81	0.59488	0.721836065574	0.691973926669	0.743992941709
ADNI	fdg	rbv	voxel_based		smooothing-4	linear_svm	CN_vs_AD	0.888458657829	0.955016404308	0.84614084507	0.930776470588	0.892256410256	0.879718080267	0.911867916028
ADNI	fdg	rbv	voxel_based		smooothing-4	linear_svm	CN_vs_MCI	0.60370870098	0.663613235294	0.719229166667	0.488188235294	0.648332129964	0.44028615546	0.762852690123
ADNI	fdg	rbv	voxel_based		smooothing-4	linear_svm	CN_vs_pMCI	0.77564	0.851814588235	0.8752	0.67608	0.801451851852	0.763791245412	0.822181732466
ADNI	fdg	rbv	voxel_based		smooothing-4	linear_svm	CN-_vs_AD+	0.921351879699	0.975357894737	0.897789473684	0.944914285714	0.920383561644	0.897192484334	0.947957338348
ADNI	fdg	rbv	voxel_based		smooothing-4	linear_svm	CN-_vs_MCI+	0.63882556391	0.718740601504	0.548914285714	0.728736842105	0.672036036036	0.78168766059	0.486799069887
ADNI	fdg	rbv	voxel_based		smooothing-4	linear_svm	CN-_vs_pMCI+	0.798091428571	0.879830857143	0.861942857143	0.73424	0.808733333333	0.796027520084	0.822166273844
ADNI	fdg	rbv	voxel_based		smooothing-4	linear_svm	MCI-_vs_MCI+	0.615444246209	0.663547279215	0.560677966102	0.670210526316	0.622340740741	0.66409759907	0.570612768081
ADNI	fdg	rbv	voxel_based		smooothing-4	linear_svm	sMCI_vs_pMCI	0.699563495146	0.773493592233	0.59536	0.803766990291	0.735660130719	0.805147878272	0.600365342266
ADNI	fdg	rbv	voxel_based		smooothing-4	linear_svm	sMCI+_vs_pMCI+	0.711031111111	0.770524444444	0.778222222222	0.64384	0.723147540984	0.6746222069	0.761198256433
ADNI	fdg	rbv	voxel_based		smooothing-8	linear_svm	CN_vs_AD	0.889605302403	0.953165202983	0.851492957746	0.927717647059	0.893025641026	0.883051594935	0.909298183827
ADNI	fdg	rbv	voxel_based		smooothing-8	linear_svm	CN_vs_MCI	0.617362622549	0.666432598039	0.658395833333	0.576329411765	0.63321299639	0.42873106916	0.78018021388
ADNI	fdg	rbv	voxel_based		smooothing-8	linear_svm	CN_vs_pMCI	0.77324	0.846416470588	0.8528	0.69368	0.793866666667	0.737927918166	0.826815921127
ADNI	fdg	rbv	voxel_based		smooothing-8	linear_svm	CN-_vs_AD+	0.936318796992	0.978339849624	0.917894736842	0.954742857143	0.935561643836	0.916850660925	0.958116218322
ADNI	fdg	rbv	voxel_based		smooothing-8	linear_svm	CN-_vs_MCI+	0.649979699248	0.721601503759	0.629485714286	0.670473684211	0.65754954955	0.799942514895	0.469844581908
ADNI	fdg	rbv	voxel_based		smooothing-8	linear_svm	CN-_vs_pMCI+	0.783874285714	0.864898285714	0.833828571429	0.73392	0.7922	0.766012598916	0.816988520089
ADNI	fdg	rbv	voxel_based		smooothing-8	linear_svm	MCI-_vs_MCI+	0.620900981267	0.663714986619	0.610644067797	0.631157894737	0.622192592593	0.677662218781	0.56350193074
ADNI	fdg	rbv	voxel_based		smooothing-8	linear_svm	sMCI_vs_pMCI	0.696489708738	0.766356116505	0.63896	0.754019417476	0.716418300654	0.812820811293	0.560836726125
ADNI	fdg	rbv	voxel_based		smooothing-8	linear_svm	sMCI+_vs_pMCI+	0.689551111111	0.755344444444	0.736222222222	0.64288	0.697967213115	0.633836473452	0.750225821555
ADNI	fdg	rbv	voxel_based		smooothing-12	linear_svm	CN_vs_AD	0.8854008285	0.947890306545	0.853295774648	0.917505882353	0.888282051282	0.883059084109	0.897633468452
ADNI	fdg	rbv	voxel_based		smooothing-12	linear_svm	CN_vs_MCI	0.620536151961	0.646538480392	0.623895833333	0.617176470588	0.621833935018	0.421596268478	0.787613748058
ADNI	fdg	rbv	voxel_based		smooothing-12	linear_svm	CN_vs_pMCI	0.768484705882	0.839358117647	0.831529411765	0.70544	0.78482962963	0.715146342979	0.828617608044
ADNI	fdg	rbv	voxel_based		smooothing-12	linear_svm	CN-_vs_AD+	0.929473684211	0.97457443609	0.910947368421	0.948	0.928712328767	0.909727804103	0.951879087682
ADNI	fdg	rbv	voxel_based		smooothing-12	linear_svm	CN-_vs_MCI+	0.650534586466	0.719490977444	0.651542857143	0.649526315789	0.650162162162	0.804460385423	0.462131004325
ADNI	fdg	rbv	voxel_based		smooothing-12	linear_svm	CN-_vs_pMCI+	0.779622857143	0.858388571429	0.827085714286	0.73216	0.787533333333	0.756479613869	0.814714592174
ADNI	fdg	rbv	voxel_based		smooothing-12	linear_svm	MCI-_vs_MCI+	0.624766726137	0.668610169492	0.627796610169	0.621736842105	0.624385185185	0.684620164809	0.56369442194
ADNI	fdg	rbv	voxel_based		smooothing-12	linear_svm	sMCI_vs_pMCI	0.699813980583	0.773971650485	0.66056	0.739067961165	0.713411764706	0.818968598648	0.553648138535
ADNI	fdg	rbv	voxel_based		smooothing-12	linear_svm	sMCI+_vs_pMCI+	0.682531111111	0.750117777778	0.713222222222	0.65184	0.68806557377	0.617219624057	0.748325717408
ADNI	fdg	None	voxel_based		smooothing-0	linear_svm	CN_vs_AD	0.885031980116	0.954258823529	0.850816901408	0.919247058824	0.888102564103	0.881660833522	0.899523958252
ADNI	fdg	None	voxel_based		smooothing-0	linear_svm	CN_vs_MCI	0.600184068627	0.665744730392	0.720791666667	0.479576470588	0.646772563177	0.437374577886	0.760985649102
ADNI	fdg	None	voxel_based		smooothing-0	linear_svm	CN_vs_pMCI	0.774592941176	0.851833411765	0.871105882353	0.67808	0.799614814815	0.758882603976	0.822276910103
ADNI	fdg	None	voxel_based		smooothing-0	linear_svm	CN-_vs_AD+	0.912920300752	0.975888721805	0.890526315789	0.935314285714	0.912	0.889740447515	0.938898328232
ADNI	fdg	None	voxel_based		smooothing-0	linear_svm	CN-_vs_MCI+	0.629276691729	0.713921804511	0.476342857143	0.782210526316	0.685765765766	0.765984358133	0.511569796083
ADNI	fdg	None	voxel_based		smooothing-0	linear_svm	CN-_vs_pMCI+	0.796125714286	0.871819428571	0.868571428571	0.72368	0.8082	0.803481397779	0.817174628654
ADNI	fdg	None	voxel_based		smooothing-0	linear_svm	MCI-_vs_MCI+	0.617947814451	0.664328278323	0.552474576271	0.683421052632	0.626192592593	0.664237803021	0.577476638814
ADNI	fdg	None	voxel_based		smooothing-0	linear_svm	sMCI_vs_pMCI	0.710446601942	0.785505631068	0.6	0.820893203883	0.748705882353	0.810052553059	0.624553940366
ADNI	fdg	None	voxel_based		smooothing-0	linear_svm	sMCI+_vs_pMCI+	0.707306666667	0.778782222222	0.781333333333	0.63328	0.720655737705	0.675308606354	0.75611667203
ADNI	fdg	None	voxel_based		smooothing-4	linear_svm	CN_vs_AD	0.886522618061	0.955381275891	0.851774647887	0.921270588235	0.889641025641	0.882497425908	0.901708092289
ADNI	fdg	None	voxel_based		smooothing-4	linear_svm	CN_vs_MCI	0.612096936275	0.672100490196	0.689229166667	0.534964705882	0.641891696751	0.4344501661	0.772541217321
ADNI	fdg	None	voxel_based		smooothing-4	linear_svm	CN_vs_pMCI	0.774002352941	0.845528941176	0.853364705882	0.69464	0.794577777778	0.739695265335	0.827061634211
ADNI	fdg	None	voxel_based		smooothing-4	linear_svm	CN-_vs_AD+	0.930267669173	0.978163909774	0.908421052632	0.952114285714	0.929369863014	0.907660875729	0.955490213176
ADNI	fdg	None	voxel_based		smooothing-4	linear_svm	CN-_vs_MCI+	0.634243609023	0.713222556391	0.562171428571	0.706315789474	0.660864864865	0.780688838545	0.472104992541
ADNI	fdg	None	voxel_based		smooothing-4	linear_svm	CN-_vs_pMCI+	0.793188571429	0.866466285714	0.849257142857	0.73712	0.802533333333	0.784218499751	0.821815602566
ADNI	fdg	None	voxel_based		smooothing-4	linear_svm	MCI-_vs_MCI+	0.628815789474	0.673950490633	0.596	0.661631578947	0.632948148148	0.680076108692	0.578947906624
ADNI	fdg	None	voxel_based		smooothing-4	linear_svm	sMCI_vs_pMCI	0.708904466019	0.778926601942	0.64744	0.770368932039	0.730196078431	0.820204765583	0.581400447235
ADNI	fdg	None	voxel_based		smooothing-4	linear_svm	sMCI+_vs_pMCI+	0.69814	0.768424444444	0.755	0.64128	0.708393442623	0.650499900153	0.754382732939
ADNI	fdg	None	voxel_based		smooothing-8	linear_svm	CN_vs_AD	0.886457000829	0.950921955261	0.851549295775	0.921364705882	0.88958974359	0.882204536203	0.901915886909
ADNI	fdg	None	voxel_based		smooothing-8	linear_svm	CN_vs_MCI	0.620916176471	0.675647916667	0.64075	0.601082352941	0.628577617329	0.426537626699	0.785558044935
ADNI	fdg	None	voxel_based		smooothing-8	linear_svm	CN_vs_pMCI	0.77356	0.844431529412	0.8456	0.70152	0.792237037037	0.73037633196	0.829280149228
ADNI	fdg	None	voxel_based		smooothing-8	linear_svm	CN-_vs_AD+	0.938806015038	0.979630075188	0.914526315789	0.963085714286	0.937808219178	0.914116965559	0.965387343425
ADNI	fdg	None	voxel_based		smooothing-8	linear_svm	CN-_vs_MCI+	0.642453383459	0.715005263158	0.609485714286	0.675421052632	0.654630630631	0.793485092174	0.465399310089
ADNI	fdg	None	voxel_based		smooothing-8	linear_svm	CN-_vs_pMCI+	0.785634285714	0.864521142857	0.828228571429	0.74304	0.792733333333	0.760501641125	0.821565360772
ADNI	fdg	None	voxel_based		smooothing-8	linear_svm	MCI-_vs_MCI+	0.622251561106	0.667195361285	0.619661016949	0.624842105263	0.622577777778	0.681120258361	0.562611767343
ADNI	fdg	None	voxel_based		smooothing-8	linear_svm	sMCI_vs_pMCI	0.710770873786	0.782502912621	0.6676	0.753941747573	0.725725490196	0.825069007993	0.570718716748
ADNI	fdg	None	voxel_based		smooothing-8	linear_svm	sMCI+_vs_pMCI+	0.683855555556	0.76008	0.738111111111	0.6296	0.693639344262	0.631762145771	0.743305180351
ADNI	fdg	None	voxel_based		smooothing-12	linear_svm	CN_vs_AD	0.885648715824	0.948564043082	0.850591549296	0.920705882353	0.888794871795	0.881733549227	0.901078577786
ADNI	fdg	None	voxel_based		smooothing-12	linear_svm	CN_vs_MCI	0.619171691176	0.670688602941	0.6224375	0.615905882353	0.620433212996	0.41985992038	0.786651292188
ADNI	fdg	None	voxel_based		smooothing-12	linear_svm	CN_vs_pMCI	0.771564705882	0.843079058824	0.829929411765	0.7132	0.786696296296	0.714607453281	0.832077578676
ADNI	fdg	None	voxel_based		smooothing-12	linear_svm	CN-_vs_AD+	0.932566917293	0.976607518797	0.912105263158	0.953028571429	0.931726027397	0.911513235105	0.956493309174
ADNI	fdg	None	voxel_based		smooothing-12	linear_svm	CN-_vs_MCI+	0.65675037594	0.725321804511	0.660342857143	0.653157894737	0.655423423423	0.808990546982	0.467869388105
ADNI	fdg	None	voxel_based		smooothing-12	linear_svm	CN-_vs_pMCI+	0.779874285714	0.860678857143	0.817028571429	0.74272	0.786066666667	0.748625805144	0.819099026727
ADNI	fdg	None	voxel_based		smooothing-12	linear_svm	MCI-_vs_MCI+	0.630538804639	0.677289473684	0.649288135593	0.611789473684	0.628177777778	0.694152022939	0.56584515183
ADNI	fdg	None	voxel_based		smooothing-12	linear_svm	sMCI_vs_pMCI	0.708950679612	0.780623300971	0.66928	0.748621359223	0.722692810458	0.824686922872	0.56591601269
ADNI	fdg	None	voxel_based		smooothing-12	linear_svm	sMCI+_vs_pMCI+	0.679897777778	0.75164	0.721555555556	0.63824	0.687409836066	0.618230426202	0.744289249975
ADNI	fdg	rbv	region_based	atlas-AAL2		linear_svm	CN_vs_AD	0.878430157415	0.949165202983	0.846366197183	0.910494117647	0.881307692308	0.877541646232	0.889203725982
ADNI	fdg	rbv	region_based	atlas-AAL2		linear_svm	CN_vs_MCI	0.626280759804	0.671885906863	0.587479166667	0.665082352941	0.611292418773	0.416627956969	0.799278288992
ADNI	fdg	rbv	region_based	atlas-AAL2		linear_svm	CN_vs_pMCI	0.787498823529	0.853348235294	0.825317647059	0.74968	0.797303703704	0.719256432565	0.849765585914
ADNI	fdg	rbv	region_based	atlas-AAL2		linear_svm	CN-_vs_AD+	0.904739849624	0.965993984962	0.870736842105	0.938742857143	0.903342465753	0.87234107631	0.941124687689
ADNI	fdg	rbv	region_based	atlas-AAL2		linear_svm	CN-_vs_MCI+	0.678576691729	0.739010526316	0.717942857143	0.639210526316	0.664036036036	0.832920713988	0.479725106734
ADNI	fdg	rbv	region_based	atlas-AAL2		linear_svm	CN-_vs_pMCI+	0.808102857143	0.880864	0.851885714286	0.76432	0.8154	0.793701316104	0.837425400442
ADNI	fdg	rbv	region_based	atlas-AAL2		linear_svm	MCI-_vs_MCI+	0.628740856378	0.672896074933	0.644271186441	0.613210526316	0.626785185185	0.691290297642	0.564891426224
ADNI	fdg	rbv	region_based	atlas-AAL2		linear_svm	sMCI_vs_pMCI	0.716253203883	0.788090485437	0.70672	0.725786407767	0.719555555556	0.836600711099	0.558472851141
ADNI	fdg	rbv	region_based	atlas-AAL2		linear_svm	sMCI+_vs_pMCI+	0.704748888889	0.775171111111	0.730777777778	0.67872	0.709442622951	0.642256205131	0.769041098901
ADNI	fdg	rbv	region_based	atlas-AAL2		logistic_regression	CN_vs_AD	0.880551449876	0.951726926263	0.847267605634	0.913835294118	0.883538461538	0.878472421354	0.892668886031
ADNI	fdg	rbv	region_based	atlas-AAL2		logistic_regression	CN_vs_MCI	0.625398897059	0.674692647059	0.6305625	0.620235294118	0.627393501805	0.426791796325	0.790051753729
ADNI	fdg	rbv	region_based	atlas-AAL2		logistic_regression	CN_vs_pMCI	0.779418823529	0.853853176471	0.803717647059	0.75512	0.785718518519	0.696432155709	0.848909087935
ADNI	fdg	rbv	region_based	atlas-AAL2		logistic_regression	CN-_vs_AD+	0.900556390977	0.968733834586	0.865684210526	0.935428571429	0.899123287671	0.868082880322	0.937428419215
ADNI	fdg	rbv	region_based	atlas-AAL2		logistic_regression	CN-_vs_MCI+	0.673070676692	0.744076691729	0.672457142857	0.673684210526	0.673297297297	0.818853849805	0.488440133983
ADNI	fdg	rbv	region_based	atlas-AAL2		logistic_regression	CN-_vs_pMCI+	0.812891428571	0.881901714286	0.837142857143	0.78864	0.816933333333	0.782886569881	0.849659032625
ADNI	fdg	rbv	region_based	atlas-AAL2		logistic_regression	MCI-_vs_MCI+	0.635322033898	0.67585191793	0.638644067797	0.632	0.634903703704	0.694105444959	0.574806191513
ADNI	fdg	rbv	region_based	atlas-AAL2		logistic_regression	sMCI_vs_pMCI	0.716262524272	0.788747184466	0.70336	0.729165048544	0.720732026144	0.835853191971	0.560282501101
ADNI	fdg	rbv	region_based	atlas-AAL2		logistic_regression	sMCI+_vs_pMCI+	0.70668	0.775857777778	0.726	0.68736	0.710163934426	0.639520001838	0.772141654034
ADNI	fdg	rbv	region_based	atlas-Neuromorphometrics		linear_svm	CN_vs_AD	0.896282021541	0.959208947804	0.872281690141	0.920282352941	0.898435897436	0.897227520188	0.902822496432
ADNI	fdg	rbv	region_based	atlas-Neuromorphometrics		linear_svm	CN_vs_MCI	0.634457352941	0.680995098039	0.60275	0.666164705882	0.622209386282	0.426531895391	0.8038285337
ADNI	fdg	rbv	region_based	atlas-Neuromorphometrics		linear_svm	CN_vs_pMCI	0.796912941176	0.863046588235	0.839105882353	0.75472	0.807851851852	0.738300752169	0.854065090707
ADNI	fdg	rbv	region_based	atlas-Neuromorphometrics		linear_svm	CN-_vs_AD+	0.916156390977	0.973621052632	0.897684210526	0.934628571429	0.915397260274	0.896766344761	0.939410890617
ADNI	fdg	rbv	region_based	atlas-Neuromorphometrics		linear_svm	CN-_vs_MCI+	0.675651879699	0.739678195489	0.694514285714	0.656789473684	0.668684684685	0.8257389112	0.48393787637
ADNI	fdg	rbv	region_based	atlas-Neuromorphometrics		linear_svm	CN-_vs_pMCI+	0.8084	0.885154285714	0.8352	0.7816	0.812866666667	0.777548269689	0.844871293697
ADNI	fdg	rbv	region_based	atlas-Neuromorphometrics		linear_svm	MCI-_vs_MCI+	0.619363068689	0.662387600357	0.626305084746	0.612421052632	0.618488888889	0.679456444469	0.557594046327
ADNI	fdg	rbv	region_based	atlas-Neuromorphometrics		linear_svm	sMCI_vs_pMCI	0.721337864078	0.789926990291	0.6972	0.745475728155	0.729699346405	0.836167835351	0.573891011842
ADNI	fdg	rbv	region_based	atlas-Neuromorphometrics		linear_svm	sMCI+_vs_pMCI+	0.708162222222	0.782848888889	0.733444444444	0.68288	0.712721311475	0.645392565119	0.771820355377
ADNI	fdg	rbv	region_based	atlas-Neuromorphometrics		logistic_regression	CN_vs_AD	0.901632477216	0.961997680199	0.876394366197	0.926870588235	0.903897435897	0.900582614276	0.910299482563
ADNI	fdg	rbv	region_based	atlas-Neuromorphometrics		logistic_regression	CN_vs_MCI	0.632494117647	0.679802941176	0.64	0.624988235294	0.635393501805	0.434944365076	0.79451178063
ADNI	fdg	rbv	region_based	atlas-Neuromorphometrics		logistic_regression	CN_vs_pMCI	0.792689411765	0.861537882353	0.815858823529	0.76952	0.798696296296	0.714433436006	0.858475981208
ADNI	fdg	rbv	region_based	atlas-Neuromorphometrics		logistic_regression	CN-_vs_AD+	0.914557894737	0.975578947368	0.892315789474	0.9368	0.913643835616	0.891781930478	0.940330309399
ADNI	fdg	rbv	region_based	atlas-Neuromorphometrics		logistic_regression	CN-_vs_MCI+	0.681603759398	0.743172932331	0.670628571429	0.692578947368	0.685657657658	0.821312538506	0.503840293922
ADNI	fdg	rbv	region_based	atlas-Neuromorphometrics		logistic_regression	CN-_vs_pMCI+	0.811474285714	0.882518857143	0.833828571429	0.78912	0.8152	0.777686414575	0.849465531669
ADNI	fdg	rbv	region_based	atlas-Neuromorphometrics		logistic_regression	MCI-_vs_MCI+	0.628867082962	0.662771632471	0.630576271186	0.627157894737	0.628651851852	0.687290843139	0.568975193234
ADNI	fdg	rbv	region_based	atlas-Neuromorphometrics		logistic_regression	sMCI_vs_pMCI	0.728804660194	0.79685592233	0.71392	0.743689320388	0.733960784314	0.843299460317	0.577529444746
ADNI	fdg	rbv	region_based	atlas-Neuromorphometrics		logistic_regression	sMCI+_vs_pMCI+	0.712028888889	0.787604444444	0.730777777778	0.69328	0.715409836066	0.646351983013	0.776397294613
ADNI	fdg	rbv	region_based	atlas-Hammers		linear_svm	CN_vs_AD	0.878041756421	0.944896106048	0.856507042254	0.899576470588	0.879974358974	0.883434609555	0.878884750294
